texture,index,character,unicode
jafont_3,246,船,U+8239
jafont_3,247,基,U+57FA
jafont_3,248,心,U+5FC3
jafont_3,249,港,U+6E2F
jafont_3,250,未,U+672A
jafont_3,251,宿,U+5BBF
jafont_3,252,西,U+897F
jafont_3,253,道,U+9053
jafont_3,254,艦,U+8266
jafont_3,255,家,U+5BB6
jafont_4,0,由,U+7531
jafont_4,1,閉,U+9589
jafont_4,2,記,U+8A18
jafont_4,3,憶,U+61B6
jafont_4,4,選,U+9078
jafont_4,5,番,U+756A
jafont_4,6,街,U+8857
jafont_4,7,底,U+5E95
jafont_4,8,忘,U+5FD8
jafont_4,9,都,U+90FD
jafont_4,10,過,U+904E
jafont_4,11,艇,U+8247
jafont_4,12,路,U+8DEF
jafont_4,13,連,U+9023
jafont_4,14,搬,U+642C
jafont_4,15,船,U+8239
jafont_4,16,墓,U+5893
jafont_4,17,心,U+5FC3
jafont_4,18,港,U+6E2F
jafont_4,19,末,U+672B
jafont_4,20,宿,U+5BBF
jafont_4,21,西,U+897F
jafont_4,22,道,U+9053
jafont_4,23,艦,U+8266
jafont_4,24,家,U+5BB6
jafont_4,25,乗,U+4E57
jafont_4,26,竜,U+7ADC
jafont_4,27,巻,U+5DFB
jafont_4,28,迷,U+8FF7
jafont_4,29,宮,U+5BAE
jafont_4,30,絶,U+7D76
jafont_4,31,壁,U+58C1
jafont_4,32,支,U+652F
jafont_4,33,社,U+793E
jafont_4,34,久,U+4E45
jafont_4,35,件,U+4EF6
jafont_4,36,想,U+60F3
jafont_4,37,秒,U+79D2
jafont_4,38,予,U+4E88
jafont_4,39,多,U+591A
jafont_4,40,落,U+843D
jafont_4,41,受,U+53D7
jafont_4,42,組,U+7D44
jafont_4,43,余,U+4F59
jafont_4,44,系,U+7CFB
jafont_4,45,標,U+6A19
jafont_4,46,起,U+8D77
jafont_4,47,迫,U+8FEB
jafont_4,48,日,U+65E5
jafont_4,49,勝,U+52DD
jafont_4,50,形,U+5F62
jafont_4,51,引,U+5F15
jafont_4,52,現,U+73FE
jafont_4,53,解,U+89E3
jafont_4,54,除,U+9664
jafont_4,55,磁,U+78C1
jafont_4,56,互,U+4E92
jafont_4,57,口,U+53E3
jafont_4,58,廃,U+5EC3
jafont_4,59,棄,U+68C4
jafont_4,60,汚,U+6C5A
jafont_4,61,染,U+67D3
jafont_4,62,液,U+6DB2
jafont_4,63,活,U+6D3B
jafont_4,64,令,U+4EE4
jafont_4,65,副,U+526F
jafont_4,66,隠,U+96A0
jafont_4,67,主,U+4E3B
jafont_4,68,斉,U+6589
jafont_4,69,登,U+767B
jafont_4,70,温,U+6E29
jafont_4,71,泉,U+6CC9
jafont_4,72,百,U+767E
jafont_4,73,段,U+6BB5
jafont_4,74,熱,U+71B1
jafont_4,75,走,U+8D70
jafont_4,76,急,U+6025
jafont_4,77,降,U+964D
jafont_4,78,奪,U+596A
jafont_4,79,響,U+97FF
jafont_4,80,風,U+98A8
jafont_4,81,移,U+79FB
jafont_4,82,危,U+5371
jafont_4,83,戻,U+623B
jafont_4,84,遠,U+9060
jafont_4,85,吠,U+5420
jafont_4,86,軟,U+8EDF
jafont_4,87,骨,U+9AA8
jafont_4,88,言,U+8A00
jafont_4,89,葉,U+8449
jafont_4,90,震,U+9707
jafont_4,91,叫,U+53EB
jafont_4,92,噴,U+5674
jafont_4,93,舞,U+821E
jafont_4,94,狩,U+72E9
jafont_4,95,粉,U+7C89
jafont_4,96,失,U+5931
jafont_4,97,敗,U+6557
jafont_4,98,眼,U+773C
jafont_4,99,激,U+6FC0
jafont_4,100,盤,U+76E4
jafont_4,101,逆,U+9006
jafont_4,102,鱗,U+9C57
jafont_4,103,踏,U+8E0F
jafont_4,104,喰,U+55B0
jafont_4,105,盾,U+76FE
jafont_4,106,卯,U+536F
jafont_4,107,食,U+98DF
jafont_4,108,凍,U+51CD
jafont_4,109,退,U+9000
jafont_4,110,木,U+6728
jafont_4,111,吐,U+5410
jafont_4,112,線,U+7DDA
jafont_4,113,魅,U+9B45
jafont_4,114,押,U+62BC
jafont_4,115,潰,U+6F70
jafont_4,116,曲,U+66F2
jafont_4,117,翼,U+7FFC
jafont_4,118,教,U+6559
jafont_4,119,皇,U+7687
jafont_4,120,太,U+592A
jafont_4,121,陽,U+967D
jafont_4,122,界,U+754C
jafont_4,123,案,U+6848
jafont_4,124,挑,U+6311
jafont_4,125,援,U+63F4
jafont_4,126,赤,U+8D64
jafont_4,127,往,U+5F80
jafont_4,128,殴,U+6BB4
jafont_4,129,意,U+610F
jafont_4,130,東,U+6771
jafont_4,131,北,U+5317
jafont_4,132,参,U+53C2
jafont_4,133,知,U+77E5
jafont_4,134,聞,U+805E
jafont_4,135,来,U+6765
jafont_4,136,仕,U+4ED5
jafont_4,137,別,U+5225
jafont_4,138,集,U+96C6
jafont_4,139,信,U+4FE1
jafont_4,140,用,U+7528
jafont_4,141,思,U+601D
jafont_4,142,毎,U+6BCE
jafont_4,143,悪,U+60AA
jafont_4,144,枯,U+67AF
jafont_4,145,考,U+8003
jafont_4,146,然,U+7136
jafont_4,147,張,U+5F35
jafont_4,148,好,U+597D
jafont_4,149,伍,U+4F0D
jafont_4,150,早,U+65E9
jafont_4,151,各,U+5404
jafont_4,152,独,U+72EC
jafont_4,153,配,U+914D
jafont_4,154,腐,U+8150
jafont_4,155,話,U+8A71
jafont_4,156,帰,U+5E30
jafont_4,157,永,U+6C38
jafont_4,158,救,U+6551
jafont_4,159,感,U+611F
jafont_4,160,故,U+6545
jafont_4,161,売,U+58F2
jafont_4,162,浮,U+6D6E
jafont_4,163,市,U+5E02
jafont_4,164,加,U+52A0
jafont_4,165,流,U+6D41
jafont_4,166,約,U+7D04
jafont_4,167,宇,U+5B87
jafont_4,168,礼,U+793C
jafont_4,169,束,U+675F
jafont_4,170,母,U+6BCD
jafont_4,171,男,U+7537
jafont_4,172,年,U+5E74
jafont_4,173,待,U+5F85
jafont_4,174,宙,U+5B99
jafont_4,175,立,U+7ACB
jafont_4,176,残,U+6B8B
jafont_4,177,俺,U+4FFA
jafont_4,178,少,U+5C11
jafont_4,179,精,U+7CBE
jafont_4,180,士,U+58EB
jafont_4,181,私,U+79C1
jafont_4,182,険,U+967A
jafont_4,183,関,U+95A2
jafont_4,184,倒,U+5012
jafont_4,185,休,U+4F11
jafont_4,186,我,U+6211
jafont_4,187,許,U+8A31
jafont_4,188,郷,U+90F7
jafont_4,189,助,U+52A9
jafont_4,190,要,U+8981
jafont_4,191,問,U+554F
jafont_4,192,係,U+4FC2
jafont_4,193,旧,U+65E7
jafont_4,194,固,U+56FA
jafont_4,195,荒,U+8352
jafont_4,196,稼,U+7A3C
jafont_4,197,良,U+826F
jafont_4,198,議,U+8B70
jafont_4,199,導,U+5C0E
jafont_4,200,夢,U+5922
jafont_4,201,追,U+8FFD
jafont_4,202,説,U+8AAC
jafont_4,203,声,U+58F0
jafont_4,204,任,U+4EFB
jafont_4,205,柱,U+67F1
jafont_4,206,満,U+6E80
jafont_4,207,末,U+672B
jafont_4,208,顔,U+9854
jafont_4,209,旅,U+65C5
jafont_4,210,,
jafont_4,211,,
jafont_4,212,,
jafont_4,213,,
jafont_4,214,,
jafont_4,215,,
jafont_4,216,,
jafont_4,217,,
jafont_4,218,,
jafont_4,219,,
jafont_4,220,,
jafont_4,221,,
jafont_4,222,,
jafont_4,223,,
jafont_4,224,a,U+0061
jafont_4,225,b,U+0062
jafont_4,226,c,U+0063
jafont_4,227,d,U+0064
jafont_4,228,e,U+0065
jafont_4,229,f,U+0066
jafont_4,230,g,U+0067
jafont_4,231,h,U+0068
jafont_4,232,i,U+0069
jafont_4,233,j,U+006A
jafont_4,234,k,U+006B
jafont_4,235,l,U+006C
jafont_4,236,m,U+006D
jafont_4,237,n,U+006E
jafont_4,238,o,U+006F
jafont_4,239,p,U+0070
jafont_4,240,q,U+0071
jafont_4,241,r,U+0072
jafont_4,242,s,U+0073
jafont_4,243,t,U+0074
jafont_4,244,u,U+0075
jafont_4,245,v,U+0076
jafont_4,246,w,U+0077
jafont_4,247,x,U+0078
jafont_4,248,y,U+0079
jafont_4,249,z,U+007A
jafont_4,250,,
jafont_4,251,,
jafont_4,252,,
jafont_4,253,,
jafont_4,254,,
jafont_4,255,,
jafont_5,0,友,U+53CB
jafont_5,1,伝,U+4F1D
jafont_5,2,夜,U+591C
jafont_5,3,探,U+63A2
jafont_5,4,対,U+5BFE
jafont_5,5,調,U+8ABF
jafont_5,6,民,U+6C11
jafont_5,7,読,U+8AAD
jafont_5,8,占,U+5360
jafont_5,9,頼,U+983C
jafont_5,10,若,U+82E5
jafont_5,11,学,U+5B66
jafont_5,12,識,U+8B58
jafont_5,13,業,U+696D
jafont_5,14,歳,U+6B73
jafont_5,15,争,U+4E89
jafont_5,16,苦,U+82E6
jafont_5,17,織,U+7E54
jafont_5,18,困,U+56F0
jafont_5,19,答,U+7B54
jafont_5,20,準,U+6E96
jafont_5,21,恐,U+6050
jafont_5,22,認,U+8A8D
jafont_5,23,客,U+5BA2
jafont_5,24,務,U+52D9
jafont_5,25,届,U+5C4A
jafont_5,26,他,U+4ED6
jafont_5,27,再,U+518D
jafont_5,28,幸,U+5E78
jafont_5,29,役,U+5F79
jafont_5,30,縮,U+7E2E
jafont_5,31,情,U+60C5
jafont_5,32,豊,U+8C4A
jafont_5,33,夫,U+592B
jafont_5,34,近,U+8FD1
jafont_5,35,窟,U+7A9F
jafont_5,36,貢,U+8CA2
jafont_5,37,建,U+5EFA
jafont_5,38,求,U+6C42
jafont_5,39,迎,U+8FCE
jafont_5,40,賃,U+8CC3
jafont_5,41,期,U+671F
jafont_5,42,工,U+5DE5
jafont_5,43,算,U+7B97
jafont_5,44,湿,U+6E7F
jafont_5,45,難,U+96E3
jafont_5,46,保,U+4FDD
jafont_5,47,帯,U+5E2F
jafont_5,48,届,U+5C4A
jafont_5,49,凝,U+51DD
jafont_5,50,笑,U+7B11
jafont_5,51,向,U+5411
jafont_5,52,可,U+53EF
jafont_5,53,遊,U+904A
jafont_5,54,襲,U+8972
jafont_5,55,申,U+7533
jafont_5,56,次,U+6B21
jafont_5,57,国,U+56FD
jafont_5,58,素,U+7D20
jafont_5,59,題,U+984C
jafont_5,60,普,U+666E
jafont_5,61,密,U+5BC6
jafont_5,62,望,U+671B
jafont_5,63,宣,U+5BA3
jafont_5,64,泣,U+6CE3
jafont_5,65,創,U+5275
jafont_5,66,術,U+8853
jafont_5,67,演,U+6F14
jafont_5,68,輝,U+8F1D
jafont_5,69,買,U+8CB7
jafont_5,70,途,U+9014
jafont_5,71,浴,U+6D74
jafont_5,72,老,U+8001
jafont_5,73,幼,U+5E7C
jafont_5,74,利,U+5229
jafont_5,75,門,U+9580
jafont_5,76,格,U+683C
jafont_5,77,原,U+539F
jafont_5,78,管,U+7BA1
jafont_5,79,牧,U+7267
jafont_5,80,炭,U+70AD
jafont_5,81,彼,U+5F7C
jafont_5,82,房,U+623F
jafont_5,83,驚,U+9A5A
jafont_5,84,禁,U+7981
jafont_5,85,注,U+6CE8
jafont_5,86,整,U+6574
jafont_5,87,衆,U+8846
jafont_5,88,語,U+8A9E
jafont_5,89,証,U+8A3C
jafont_5,90,深,U+6DF1
jafont_5,91,層,U+5C64
jafont_5,92,査,U+67FB
jafont_5,93,渡,U+6E21
jafont_5,94,号,U+53F7
jafont_5,95,科,U+79D1
jafont_5,96,欲,U+6B32
jafont_5,97,店,U+5E97
jafont_5,98,括,U+62EC
jafont_5,99,坑,U+5751
jafont_5,100,酬,U+916C
jafont_5,101,緊,U+7DCA
jafont_5,102,研,U+7814
jafont_5,103,権,U+6A29
jafont_5,104,書,U+66F8
jafont_5,105,暇,U+6687
jafont_5,106,兄,U+5144
jafont_5,107,派,U+6D3E
jafont_5,108,造,U+9020
jafont_5,109,広,U+5E83
jafont_5,110,川,U+5DDD
jafont_5,111,賛,U+8CDB
jafont_5,112,駅,U+99C5
jafont_5,113,絡,U+7D61
jafont_5,114,在,U+5728
jafont_5,115,党,U+515A
jafont_5,116,岸,U+5CB8
jafont_5,117,服,U+670D
jafont_5,118,捜,U+635C
jafont_5,119,姉,U+59C9
jafont_5,120,敷,U+6577
jafont_5,121,胸,U+80F8
jafont_5,122,刑,U+5211
jafont_5,123,谷,U+8C37
jafont_5,124,痛,U+75DB
jafont_5,125,岩,U+5CA9
jafont_5,126,至,U+81F3
jafont_5,127,勢,U+52E2
jafont_5,128,畑,U+7551
jafont_5,129,姿,U+59FF
jafont_5,130,統,U+7D71
jafont_5,131,略,U+7565
jafont_5,132,抹,U+62B9
jafont_5,133,展,U+5C55
jafont_5,134,示,U+793A
jafont_5,135,修,U+4FEE
jafont_5,136,酸,U+9178
jafont_5,137,製,U+88FD
jafont_5,138,歓,U+6B53
jafont_5,139,援,U+63F4
jafont_5,140,障,U+969C
jafont_5,141,災,U+707D
jafont_5,142,室,U+5BA4
jafont_5,143,索,U+7D22
jafont_5,144,扉,U+6249
jafont_5,145,傷,U+50B7
jafont_5,146,録,U+9332
jafont_5,147,優,U+512A
jafont_5,148,基,U+57FA
jafont_5,149,讐,U+8B90
jafont_5,150,勇,U+52C7
jafont_5,151,司,U+53F8
jafont_5,152,境,U+5883
jafont_5,153,璧,U+74A7
jafont_5,154,医,U+533B
jafont_5,155,怖,U+6016
jafont_5,156,狙,U+72D9
jafont_5,157,協,U+5354
jafont_5,158,犯,U+72AF
jafont_5,159,資,U+8CC7
jafont_5,160,設,U+8A2D
jafont_5,161,雇,U+96C7
jafont_5,162,根,U+6839
jafont_5,163,億,U+5104
jafont_5,164,脱,U+8131
jafont_5,165,富,U+5BCC
jafont_5,166,躍,U+8E8D
jafont_5,167,純,U+7D14
jafont_5,168,写,U+5199
jafont_5,169,病,U+75C5
jafont_5,170,依,U+4F9D
jafont_5,171,到,U+5230
jafont_5,172,練,U+7DF4
jafont_5,173,順,U+9806
jafont_5,174,園,U+5712
jafont_5,175,総,U+7DCF
jafont_5,176,念,U+5FF5
jafont_5,177,維,U+7DAD
jafont_5,178,検,U+691C
jafont_5,179,朽,U+673D
jafont_5,180,圧,U+5727
jafont_5,181,補,U+88DC
jafont_5,182,公,U+516C
jafont_5,183,働,U+50CD
jafont_5,184,因,U+56E0
jafont_5,185,朝,U+671D
jafont_5,186,浪,U+6D6A
jafont_5,187,祝,U+795D
jafont_5,188,恋,U+604B
jafont_5,189,郎,U+90CE
jafont_5,190,勉,U+52C9
jafont_5,191,春,U+6625
jafont_5,192,功,U+529F
jafont_5,193,耳,U+8033
jafont_5,194,恵,U+6075
jafont_5,195,緑,U+7DD1
jafont_5,196,美,U+7F8E
jafont_5,197,辺,U+8FBA
jafont_5,198,昇,U+6607
jafont_5,199,悩,U+60A9
jafont_5,200,泊,U+6CCA
jafont_5,201,低,U+4F4E
jafont_5,202,酒,U+9152
jafont_5,203,影,U+5F71
jafont_5,204,競,U+7AF6
jafont_5,205,二,U+4E8C
jafont_5,206,矢,U+77E2
jafont_5,207,瞬,U+77AC
jafont_5,208,希,U+5E0C
jafont_5,209,志,U+5FD7
jafont_5,210,,
jafont_5,211,,
jafont_5,212,,
jafont_5,213,,
jafont_5,214,,
jafont_5,215,,
jafont_5,216,,
jafont_5,217,,
jafont_5,218,,
jafont_5,219,,
jafont_5,220,,
jafont_5,221,,
jafont_5,222,,
jafont_5,223,,
jafont_5,224,,
jafont_5,225,,
jafont_5,226,,
jafont_5,227,,
jafont_5,228,,
jafont_5,229,,
jafont_5,230,,
jafont_5,231,,
jafont_5,232,,
jafont_5,233,,
jafont_5,234,,
jafont_5,235,,
jafont_5,236,,
jafont_5,237,,
jafont_5,238,,
jafont_5,239,,
jafont_5,240,,
jafont_5,241,,
jafont_5,242,,
jafont_5,243,,
jafont_5,244,,
jafont_5,245,,
jafont_5,246,,
jafont_5,247,,
jafont_5,248,,
jafont_5,249,,
jafont_5,250,,
jafont_5,251,,
jafont_5,252,,
jafont_5,253,,
jafont_5,254,,
jafont_5,255,,
jafont_6,0,孫,U+5B6B
jafont_6,1,継,U+7D99
jafont_6,2,団,U+56E3
jafont_6,3,給,U+7D66
jafont_6,4,抗,U+6297
jafont_6,5,違,U+9055
jafont_6,6,提,U+63D0
jafont_6,7,断,U+65AD
jafont_6,8,島,U+5CF6
jafont_6,9,栄,U+6804
jafont_6,10,油,U+6CB9
jafont_6,11,就,U+5C31
jafont_6,12,僕,U+50D5
jafont_6,13,存,U+5B58
jafont_6,14,企,U+4F01
jafont_6,15,比,U+6BD4
jafont_6,16,浸,U+6D78
jafont_6,17,非,U+975E
jafont_6,18,応,U+5FDC
jafont_6,19,細,U+7D30
jafont_6,20,承,U+627F
jafont_6,21,編,U+7DE8
jafont_6,22,排,U+6392
jafont_6,23,努,U+52AA
jafont_6,24,締,U+7DE0
jafont_6,25,談,U+8AC7
jafont_6,26,趣,U+8DA3
jafont_6,27,埋,U+57CB
jafont_6,28,営,U+55B6
jafont_6,29,文,U+6587
jafont_6,30,夏,U+590F
jafont_6,31,個,U+500B
jafont_6,32,益,U+76CA
jafont_6,33,損,U+640D
jafont_6,34,額,U+984D
jafont_6,35,区,U+533A
jafont_6,36,寒,U+5BD2
jafont_6,37,簡,U+7C21
jafont_6,38,遣,U+9063
jafont_6,39,例,U+4F8B
jafont_6,40,肉,U+8089
jafont_6,41,博,U+535A
jafont_6,42,幻,U+5E7B
jafont_6,43,量,U+91CF
jafont_6,44,昔,U+6614
jafont_6,45,臓,U+81D3
jafont_6,46,負,U+8CA0
jafont_6,47,討,U+8A0E
jafont_6,48,悔,U+6094
jafont_6,49,膨,U+81A8
jafont_6,50,飲,U+98F2
jafont_6,51,妄,U+5984
jafont_6,52,越,U+8D8A
jafont_6,53,憎,U+618E
jafont_6,54,増,U+5897
jafont_6,55,枚,U+679A
jafont_6,56,皆,U+7686
jafont_6,57,愚,U+611A
jafont_6,58,療,U+7642
jafont_6,59,庫,U+5EAB
jafont_6,60,涙,U+6D99
jafont_6,61,照,U+7167
jafont_6,62,冗,U+5197
jafont_6,63,壇,U+58C7
jafont_6,64,坂,U+5742
jafont_6,65,訳,U+8A33
jafont_6,66,抱,U+62B1
jafont_6,67,薄,U+8584
jafont_6,68,義,U+7FA9
jafont_6,69,騒,U+9A12
jafont_6,70,奴,U+5974
jafont_6,71,丈,U+4E08
jafont_6,72,捕,U+6355
jafont_6,73,被,U+88AB
jafont_6,74,概,U+6982
jafont_6,75,招,U+62DB
jafont_6,76,劣,U+52A3
jafont_6,77,較,U+8F03
jafont_6,78,析,U+6790
jafont_6,79,繁,U+7E41
jafont_6,80,殖,U+6B96
jafont_6,81,耐,U+8010
jafont_6,82,論,U+8AD6
jafont_6,83,貴,U+8CB4
jafont_6,84,称,U+79F0
jafont_6,85,千,U+5343
jafont_6,86,歴,U+6B74
jafont_6,87,史,U+53F2
jafont_6,88,募,U+52DF
jafont_6,89,容,U+5BB9
jafont_6,90,噂,U+5642
jafont_6,91,壱,U+58F1
jafont_6,92,胞,U+80DE
jafont_6,93,鳴,U+9CF4
jafont_6,94,表,U+8868
jafont_6,95,雑,U+96D1
jafont_6,96,職,U+8077
jafont_6,97,妹,U+59B9
jafont_6,98,氏,U+6C0F
jafont_6,99,踊,U+8E0A
jafont_6,100,停,U+505C
jafont_6,101,罪,U+7F6A
jafont_6,102,甘,U+7518
jafont_6,103,建,U+5EFA
jafont_6,104,焼,U+713C
jafont_6,105,払,U+6255
jafont_6,106,侵,U+4FB5
jafont_6,107,頃,U+9803
jafont_6,108,愛,U+611B
jafont_6,109,便,U+4FBF
jafont_6,110,田,U+7530
jafont_6,111,舎,U+820E
jafont_6,112,孤,U+5B64
jafont_6,113,晩,U+6669
jafont_6,114,清,U+6E05
jafont_6,115,際,U+969B
jafont_6,116,領,U+9818
jafont_6,117,評,U+8A55
jafont_6,118,課,U+8AB2
jafont_6,119,勤,U+52E4
jafont_6,120,謝,U+8B1D
jafont_6,121,才,U+624D
jafont_6,122,偉,U+5049
jafont_6,123,誤,U+8AA4
jafont_6,124,価,U+4FA1
jafont_6,125,欠,U+6B20
jafont_6,126,寄,U+5BC4
jafont_6,127,忙,U+5FD9
jafont_6,128,従,U+5F93
jafont_6,129,五,U+4E94
jafont_6,130,送,U+9001
jafont_6,131,周,U+5468
jafont_6,132,頑,U+9811
jafont_6,133,労,U+52B4
jafont_6,134,植,U+690D
jafont_6,135,施,U+65BD
jafont_6,136,販,U+8CA9
jafont_6,137,台,U+53F0
jafont_6,138,度,U+5EA6
jafont_6,139,嫌,U+5ACC
jafont_6,140,諸,U+8AF8
jafont_6,141,習,U+7FD2
jafont_6,142,緒,U+7DD2
jafont_6,143,誘,U+8A98
jafont_6,144,仮,U+4EEE
jafont_6,145,借,U+501F
jafont_6,146,輩,U+8F29
jafont_6,147,席,U+5E2D
jafont_6,148,戒,U+6212
jafont_6,149,弟,U+5F1F
jafont_6,150,珍,U+73CD
jafont_6,151,酔,U+9154
jafont_6,152,試,U+8A66
jafont_6,153,騎,U+9A0E
jafont_6,154,霜,U+971C
jafont_6,155,鉱,U+9271
jafont_6,156,裕,U+88D5
jafont_6,157,票,U+7968
jafont_6,158,券,U+5238
jafont_6,159,専,U+5C02
jafont_6,160,祖,U+7956
jafont_6,161,惰,U+60F0
jafont_6,162,偶,U+5076
jafont_6,163,怠,U+6020
jafont_6,164,罰,U+7F70
jafont_6,165,熟,U+719F
jafont_6,166,牲,U+7272
jafont_6,167,燃,U+71C3
jafont_6,168,犠,U+72A0
jafont_6,169,快,U+5FEB
jafont_6,170,劇,U+5287
jafont_6,171,拠,U+62E0
jafont_6,172,厄,U+5384
jafont_6,173,抵,U+62B5
jafont_6,174,適,U+9069
jafont_6,175,程,U+7A0B
jafont_6,176,繰,U+7E70
jafont_6,177,腹,U+8179
jafont_6,178,橋,U+6A4B
jafont_6,179,白,U+767D
jafont_6,180,処,U+51E6
jafont_6,181,匹,U+5339
jafont_6,182,杯,U+676F
jafont_6,183,暑,U+6691
jafont_6,184,坊,U+574A
jafont_6,185,週,U+9031
jafont_6,186,秀,U+79C0
jafont_6,187,看,U+770B
jafont_6,188,軽,U+8EFD
jafont_6,189,幕,U+5E55
jafont_6,190,和,U+548C
jafont_6,191,平,U+5E73
jafont_6,192,王,U+738B
jafont_6,193,姫,U+59EB
jafont_6,194,庭,U+5EAD
jafont_6,195,観,U+89B3
jafont_6,196,航,U+822A
jafont_6,197,横,U+6A2A
jafont_6,198,帳,U+5E33
jafont_6,199,丘,U+4E18
jafont_6,200,亭,U+4EAD
jafont_6,201,財,U+8CA1
jafont_6,202,律,U+5F8B
jafont_6,203,布,U+5E03
jafont_6,204,規,U+898F
jafont_6,205,謀,U+8B00
jafont_6,206,積,U+7A4D
jafont_6,207,刻,U+523B
jafont_6,208,陥,U+9665
jafont_6,209,類,U+985E
jafont_6,210,,
jafont_6,211,,
jafont_6,212,,
jafont_6,213,,
jafont_6,214,,
jafont_6,215,,
jafont_6,216,,
jafont_6,217,,
jafont_6,218,,
jafont_6,219,,
jafont_6,220,,
jafont_6,221,,
jafont_6,222,,
jafont_6,223,,
jafont_6,224,,
jafont_6,225,,
jafont_6,226,,
jafont_6,227,,
jafont_6,228,,
jafont_6,229,,
jafont_6,230,,
jafont_6,231,,
jafont_6,232,,
jafont_6,233,,
jafont_6,234,,
jafont_6,235,,
jafont_6,236,,
jafont_6,237,,
jafont_6,238,,
jafont_6,239,,
jafont_6,240,,
jafont_6,241,,
jafont_6,242,,
jafont_6,243,,
jafont_6,244,,
jafont_6,245,,
jafont_6,246,,
jafont_6,247,,
jafont_6,248,,
jafont_6,249,,
jafont_6,250,,
jafont_6,251,,
jafont_6,252,,
jafont_6,253,,
jafont_6,254,,
jafont_6,255,,
